ID,ProjectID,Lat,Lng,Location,Time,Type,Condition,Details,PhotoURL
176,4321,-6.8606776252516,108.44795879888,Sayangkaak,2025-12-05T10:35:17.436815,"Picung/Kluwek (Pangium edule)",Hidup,"pohon 55",https://seedloc.my.id/api/uploads/IMG_1764905706779.jpg
175,4321,-6.86068284,108.4479633,Sayangkaak,2025-12-05T10:35:04.072464,"Puspa (Schima wallichii)",Hidup,"pohon 54",https://seedloc.my.id/api/uploads/IMG_1764905697506.jpg
174,4321,-6.8607069365016,108.44797872558,Sayangkaak,2025-12-05T10:34:45.786858,"Salam (Syzygium polyanthum)",Hidup,"pohon 54",https://seedloc.my.id/api/uploads/IMG_1764905679017.jpg
173,4321,-6.8606863536173,108.44806174638,Sayangkaak,2025-12-05T10:34:17.888481,"Kiteja (Cinnamomum iners)",Hidup,"pohon 53",https://seedloc.my.id/api/uploads/IMG_1764905648214.jpg
172,4321,-6.8606723819096,108.44805227315,Sayangkaak,2025-12-05T10:34:05.490188,"Kiteja (Cinnamomum iners)",Hidup,"pohon 52",https://seedloc.my.id/api/uploads/IMG_1764905637427.jpg
171,4321,-6.8606548984029,108.448048394,Sayangkaak,2025-12-05T10:33:54.803670,"Kiteja (Cinnamomum iners)",Hidup,"pohon 51",https://seedloc.my.id/api/uploads/IMG_1764905626705.jpg
170,4321,-6.8606408934732,108.44804851443,Sayangkaak,2025-12-05T10:33:43.782057,"Kiteja (Cinnamomum iners)",Hidup,"pohon 50",https://seedloc.my.id/api/uploads/IMG_1764905617113.jpg
169,4321,-6.8606161,108.44804615,Sayangkaak,2025-12-05T10:33:34.440567,"Kiteja (Cinnamomum iners)",Hidup,"pohon 49",https://seedloc.my.id/api/uploads/IMG_1764905607386.jpg
168,4321,-6.8606035890961,108.44804745695,Sayangkaak,2025-12-05T10:33:24.302497,"Kiteja (Cinnamomum iners)",Hidup,"pohon 48",https://seedloc.my.id/api/uploads/IMG_1764905597798.jpg
167,4321,-6.86057728,108.44804602,Sayangkaak,2025-12-05T10:33:14.009737,"Kiteja (Cinnamomum iners)",Hidup,"pohon 47",https://seedloc.my.id/api/uploads/IMG_1764905587157.jpg
166,4321,-6.8605579578274,108.44803703681,Sayangkaak,2025-12-05T10:33:01.544606,"Puspa (Schima wallichii)",Hidup,"pohon 46",https://seedloc.my.id/api/uploads/IMG_1764905562288.jpg
165,4321,-6.8605282482943,108.44805702851,Sayangkaak,2025-12-05T10:32:22.662687,"Puspa (Schima wallichii)",Hidup,"pohon 45",https://seedloc.my.id/api/uploads/IMG_1764905535410.jpg
164,4321,-6.8605427220108,108.4480578736,Sayangkaak,2025-12-05T10:32:12.517706,"Puspa (Schima wallichii)",Hidup,"pohon 44",https://seedloc.my.id/api/uploads/IMG_1764905522425.jpg
163,4321,-6.8605503718831,108.44804759899,Sayangkaak,2025-12-05T10:31:57.641334,"Puspa (Schima wallichii)",Hidup,"pohon 43",https://seedloc.my.id/api/uploads/IMG_1764905506769.jpg
162,4321,-6.8605717346704,108.44804400894,Sayangkaak,2025-12-05T10:31:43.978857,"Puspa (Schima wallichii)",Hidup,"pohon 42",https://seedloc.my.id/api/uploads/IMG_1764905497126.jpg
